03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:20 - INFO - root - Epoch 11/21, Step 1900/9921::{'lr': 4.518804532360539e-05, 'total_loss': 0.020439088344573975, 'pred_min': 0.0, 'pred_max': 0.8650674223899841, 'pred_mean': 0.14336742460727692, 'pred_std': 0.18656352162361145, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:28 - INFO - root - Epoch 11/21, Step 1920/9921::{'lr': 4.517296405992251e-05, 'total_loss': 0.011036276817321777, 'pred_min': 0.0, 'pred_max': 0.8599403500556946, 'pred_mean': 0.07326995581388474, 'pred_std': 0.148123636841774, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:35 - INFO - root - Epoch 11/21, Step 1940/9921::{'lr': 4.5157883239511214e-05, 'total_loss': 0.0024126055650413036, 'pred_min': 3.8043932448772466e-08, 'pred_max': 0.5476203560829163, 'pred_mean': 0.006022774614393711, 'pred_std': 0.03189132362604141, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:43 - INFO - root - Epoch 11/21, Step 1960/9921::{'lr': 4.51428028637564e-05, 'total_loss': 0.016011347994208336, 'pred_min': 0.0, 'pred_max': 0.8960702419281006, 'pred_mean': 0.12791042029857635, 'pred_std': 0.17142830789089203, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:51 - INFO - root - Epoch 11/21, Step 1980/9921::{'lr': 4.5127722934042894e-05, 'total_loss': 0.012587104924023151, 'pred_min': 0.0, 'pred_max': 0.914179801940918, 'pred_mean': 0.04329252615571022, 'pred_std': 0.11299353092908859, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:03:58 - INFO - root - Epoch 11/21, Step 2000/9921::{'lr': 4.5112643451755485e-05, 'total_loss': 0.008347626775503159, 'pred_min': 1.7205371887232356e-23, 'pred_max': 0.9804826974868774, 'pred_mean': 0.04354419186711311, 'pred_std': 0.11979755759239197, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:06 - INFO - root - Epoch 11/21, Step 2020/9921::{'lr': 4.509756441827898e-05, 'total_loss': 0.013621421530842781, 'pred_min': 0.0, 'pred_max': 0.8412668108940125, 'pred_mean': 0.08778989315032959, 'pred_std': 0.11853517591953278, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:14 - INFO - root - Epoch 11/21, Step 2040/9921::{'lr': 4.508248583499808e-05, 'total_loss': 0.021958624944090843, 'pred_min': 0.0, 'pred_max': 0.8191779255867004, 'pred_mean': 0.14428001642227173, 'pred_std': 0.17258848249912262, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:21 - INFO - root - Epoch 11/21, Step 2060/9921::{'lr': 4.506740770329746e-05, 'total_loss': 0.016166014596819878, 'pred_min': 0.0, 'pred_max': 0.8496812582015991, 'pred_mean': 0.09779107570648193, 'pred_std': 0.14038661122322083, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:29 - INFO - root - Epoch 11/21, Step 2080/9921::{'lr': 4.5052330024561764e-05, 'total_loss': 0.010550165548920631, 'pred_min': 0.0, 'pred_max': 0.9385074973106384, 'pred_mean': 0.061908233910799026, 'pred_std': 0.10327070206403732, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:37 - INFO - root - Epoch 11/21, Step 2100/9921::{'lr': 4.503725280017559e-05, 'total_loss': 0.015360992401838303, 'pred_min': 0.0, 'pred_max': 0.8903219699859619, 'pred_mean': 0.11521609872579575, 'pred_std': 0.1796288937330246, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:44 - INFO - root - Epoch 11/21, Step 2120/9921::{'lr': 4.5022176031523515e-05, 'total_loss': 0.005051191430538893, 'pred_min': 7.810509938092857e-36, 'pred_max': 0.9002906084060669, 'pred_mean': 0.018908370286226273, 'pred_std': 0.0674184188246727, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:04:52 - INFO - root - Epoch 11/21, Step 2140/9921::{'lr': 4.500709971999004e-05, 'total_loss': 0.015402199700474739, 'pred_min': 0.0, 'pred_max': 0.5520894527435303, 'pred_mean': 0.1242079809308052, 'pred_std': 0.10189252346754074, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:00 - INFO - root - Epoch 11/21, Step 2160/9921::{'lr': 4.49920238669596e-05, 'total_loss': 0.017399229109287262, 'pred_min': 0.0, 'pred_max': 0.7576749324798584, 'pred_mean': 0.16900527477264404, 'pred_std': 0.1477971076965332, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:07 - INFO - root - Epoch 11/21, Step 2180/9921::{'lr': 4.49769484738167e-05, 'total_loss': 0.019248725846409798, 'pred_min': 0.0, 'pred_max': 0.9355210661888123, 'pred_mean': 0.13115783035755157, 'pred_std': 0.1647917628288269, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:15 - INFO - root - Epoch 11/21, Step 2200/9921::{'lr': 4.496187354194568e-05, 'total_loss': 0.017189238220453262, 'pred_min': 0.0, 'pred_max': 0.9621005058288574, 'pred_mean': 0.14216184616088867, 'pred_std': 0.2190876007080078, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:22 - INFO - root - Epoch 11/21, Step 2220/9921::{'lr': 4.4946799072730896e-05, 'total_loss': 0.01744675077497959, 'pred_min': 0.0, 'pred_max': 0.9119277596473694, 'pred_mean': 0.07750449329614639, 'pred_std': 0.14683212339878082, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:30 - INFO - root - Epoch 11/21, Step 2240/9921::{'lr': 4.493172506755665e-05, 'total_loss': 0.016814325004816055, 'pred_min': 0.0, 'pred_max': 0.9188637733459473, 'pred_mean': 0.22797717154026031, 'pred_std': 0.18271121382713318, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:38 - INFO - root - Epoch 11/21, Step 2260/9921::{'lr': 4.4916651527807184e-05, 'total_loss': 0.020456109195947647, 'pred_min': 0.0, 'pred_max': 0.9519233107566833, 'pred_mean': 0.138962984085083, 'pred_std': 0.20727834105491638, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:45 - INFO - root - Epoch 11/21, Step 2280/9921::{'lr': 4.490157845486675e-05, 'total_loss': 0.0033494234085083008, 'pred_min': 3.738119189189426e-11, 'pred_max': 0.970884382724762, 'pred_mean': 0.006064479239284992, 'pred_std': 0.03206707909703255, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:05:53 - INFO - root - Epoch 11/21, Step 2300/9921::{'lr': 4.4886505850119534e-05, 'total_loss': 0.014872468076646328, 'pred_min': 0.0, 'pred_max': 0.9553849101066589, 'pred_mean': 0.12528567016124725, 'pred_std': 0.19407306611537933, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:01 - INFO - root - Epoch 11/21, Step 2320/9921::{'lr': 4.487143371494962e-05, 'total_loss': 0.003876205999404192, 'pred_min': 2.0840222880735837e-09, 'pred_max': 0.9598444104194641, 'pred_mean': 0.018012290820479393, 'pred_std': 0.07792623341083527, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:08 - INFO - root - Epoch 11/21, Step 2340/9921::{'lr': 4.4856362050741125e-05, 'total_loss': 0.006742119323462248, 'pred_min': 6.089114065073808e-39, 'pred_max': 0.9318549036979675, 'pred_mean': 0.02545512653887272, 'pred_std': 0.07135961204767227, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:16 - INFO - root - Epoch 11/21, Step 2360/9921::{'lr': 4.484129085887809e-05, 'total_loss': 0.0026259846054017544, 'pred_min': 1.8467700106791426e-14, 'pred_max': 0.9403653144836426, 'pred_mean': 0.008735192008316517, 'pred_std': 0.04955647513270378, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:23 - INFO - root - Epoch 11/21, Step 2380/9921::{'lr': 4.482622014074453e-05, 'total_loss': 0.0077184392139315605, 'pred_min': 8.786590109684353e-35, 'pred_max': 0.9425579309463501, 'pred_mean': 0.04457186907529831, 'pred_std': 0.11310368776321411, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:31 - INFO - root - Epoch 11/21, Step 2400/9921::{'lr': 4.481114989772439e-05, 'total_loss': 0.005326197016984224, 'pred_min': 0.0, 'pred_max': 0.44509246945381165, 'pred_mean': 0.01638815365731716, 'pred_std': 0.02991616353392601, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:39 - INFO - root - Epoch 11/21, Step 2420/9921::{'lr': 4.4796080131201577e-05, 'total_loss': 0.022781092673540115, 'pred_min': 0.0, 'pred_max': 0.9557474851608276, 'pred_mean': 0.1507996916770935, 'pred_std': 0.19911599159240723, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:46 - INFO - root - Epoch 11/21, Step 2440/9921::{'lr': 4.478101084255999e-05, 'total_loss': 0.019925687462091446, 'pred_min': 0.0, 'pred_max': 0.9585305452346802, 'pred_mean': 0.13626451790332794, 'pred_std': 0.17826959490776062, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:06:54 - INFO - root - Epoch 11/21, Step 2460/9921::{'lr': 4.476594203318344e-05, 'total_loss': 0.005635159555822611, 'pred_min': 1.8834188927247764e-27, 'pred_max': 0.862302303314209, 'pred_mean': 0.03001636080443859, 'pred_std': 0.10180973261594772, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:02 - INFO - root - Epoch 11/21, Step 2480/9921::{'lr': 4.475087370445573e-05, 'total_loss': 0.014418303035199642, 'pred_min': 0.0, 'pred_max': 0.9328585267066956, 'pred_mean': 0.0718698650598526, 'pred_std': 0.13880132138729095, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:09 - INFO - root - Epoch 11/21, Step 2500/9921::{'lr': 4.473580585776055e-05, 'total_loss': 0.003289662068709731, 'pred_min': 8.627673618721822e-32, 'pred_max': 0.7821882367134094, 'pred_mean': 0.004454790614545345, 'pred_std': 0.01690598390996456, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:17 - INFO - root - Epoch 11/21, Step 2520/9921::{'lr': 4.472073849448166e-05, 'total_loss': 0.018775073811411858, 'pred_min': 0.0, 'pred_max': 0.9410361647605896, 'pred_mean': 0.17929115891456604, 'pred_std': 0.21053928136825562, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:25 - INFO - root - Epoch 11/21, Step 2540/9921::{'lr': 4.470567161600267e-05, 'total_loss': 0.014496364630758762, 'pred_min': 0.0, 'pred_max': 0.9375473260879517, 'pred_mean': 0.06738439202308655, 'pred_std': 0.13637232780456543, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:32 - INFO - root - Epoch 11/21, Step 2560/9921::{'lr': 4.469060522370719e-05, 'total_loss': 0.007070503663271666, 'pred_min': 1.714998797265303e-32, 'pred_max': 0.8148462772369385, 'pred_mean': 0.05075857788324356, 'pred_std': 0.12361133098602295, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:40 - INFO - root - Epoch 11/21, Step 2580/9921::{'lr': 4.46755393189788e-05, 'total_loss': 0.007182788569480181, 'pred_min': 1.383615074756576e-22, 'pred_max': 0.921366810798645, 'pred_mean': 0.02546324022114277, 'pred_std': 0.08820436894893646, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:47 - INFO - root - Epoch 11/21, Step 2600/9921::{'lr': 4.4660473903200986e-05, 'total_loss': 0.00618422357365489, 'pred_min': 2.223681072472297e-37, 'pred_max': 0.7069372534751892, 'pred_mean': 0.060325779020786285, 'pred_std': 0.09849707782268524, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:07:55 - INFO - root - Epoch 11/21, Step 2620/9921::{'lr': 4.464540897775726e-05, 'total_loss': 0.010980287566781044, 'pred_min': 0.0, 'pred_max': 0.9247820973396301, 'pred_mean': 0.059164565056562424, 'pred_std': 0.1209392175078392, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:03 - INFO - root - Epoch 11/21, Step 2640/9921::{'lr': 4.463034454403104e-05, 'total_loss': 0.014082912355661392, 'pred_min': 1.130774912475191e-35, 'pred_max': 0.9680381417274475, 'pred_mean': 0.06386298686265945, 'pred_std': 0.14569708704948425, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:10 - INFO - root - Epoch 11/21, Step 2660/9921::{'lr': 4.4615280603405683e-05, 'total_loss': 0.018049104139208794, 'pred_min': 0.0, 'pred_max': 0.9066476821899414, 'pred_mean': 0.09521092474460602, 'pred_std': 0.1417827159166336, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:18 - INFO - root - Epoch 11/21, Step 2680/9921::{'lr': 4.460021715726453e-05, 'total_loss': 0.015973776578903198, 'pred_min': 1.8392178270214264e-38, 'pred_max': 0.8722039461135864, 'pred_mean': 0.08397780358791351, 'pred_std': 0.13144905865192413, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:26 - INFO - root - Epoch 11/21, Step 2700/9921::{'lr': 4.45851542069909e-05, 'total_loss': 0.009898736141622066, 'pred_min': 2.1193087567994841e-32, 'pred_max': 0.9281466603279114, 'pred_mean': 0.03601258248090744, 'pred_std': 0.10340645164251328, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:33 - INFO - root - Epoch 11/21, Step 2720/9921::{'lr': 4.457009175396801e-05, 'total_loss': 0.012133839540183544, 'pred_min': 0.0, 'pred_max': 0.8582618236541748, 'pred_mean': 0.0488625168800354, 'pred_std': 0.08447382599115372, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:41 - INFO - root - Epoch 11/21, Step 2740/9921::{'lr': 4.455502979957909e-05, 'total_loss': 0.024333279579877853, 'pred_min': 0.0, 'pred_max': 0.9516404867172241, 'pred_mean': 0.17973466217517853, 'pred_std': 0.18789681792259216, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:49 - INFO - root - Epoch 11/21, Step 2760/9921::{'lr': 4.453996834520725e-05, 'total_loss': 0.009668414480984211, 'pred_min': 0.0, 'pred_max': 0.9465214610099792, 'pred_mean': 0.0656941682100296, 'pred_std': 0.14781686663627625, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:08:56 - INFO - root - Epoch 11/21, Step 2780/9921::{'lr': 4.4524907392235646e-05, 'total_loss': 0.019789263606071472, 'pred_min': 0.0, 'pred_max': 0.9698623418807983, 'pred_mean': 0.14950086176395416, 'pred_std': 0.19291189312934875, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:04 - INFO - root - Epoch 11/21, Step 2800/9921::{'lr': 4.450984694204733e-05, 'total_loss': 0.017293844372034073, 'pred_min': 0.0, 'pred_max': 0.6678011417388916, 'pred_mean': 0.11630373448133469, 'pred_std': 0.14096790552139282, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:11 - INFO - root - Epoch 11/21, Step 2820/9921::{'lr': 4.449478699602529e-05, 'total_loss': 0.014674628153443336, 'pred_min': 0.0, 'pred_max': 0.6112978458404541, 'pred_mean': 0.09182267636060715, 'pred_std': 0.08350000530481339, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:19 - INFO - root - Epoch 11/21, Step 2840/9921::{'lr': 4.4479727555552506e-05, 'total_loss': 0.01221846230328083, 'pred_min': 0.0, 'pred_max': 0.9348512291908264, 'pred_mean': 0.07934699952602386, 'pred_std': 0.1518222987651825, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:27 - INFO - root - Epoch 11/21, Step 2860/9921::{'lr': 4.446466862201193e-05, 'total_loss': 0.006998935714364052, 'pred_min': 0.0, 'pred_max': 0.9415611028671265, 'pred_mean': 0.033595841377973557, 'pred_std': 0.09089519828557968, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:34 - INFO - root - Epoch 11/21, Step 2880/9921::{'lr': 4.444961019678641e-05, 'total_loss': 0.012414062395691872, 'pred_min': 0.0, 'pred_max': 0.8674185872077942, 'pred_mean': 0.09236355870962143, 'pred_std': 0.1679123342037201, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:42 - INFO - root - Epoch 11/21, Step 2900/9921::{'lr': 4.443455228125879e-05, 'total_loss': 0.004855405539274216, 'pred_min': 7.509288793229832e-36, 'pred_max': 0.6552936434745789, 'pred_mean': 0.02406153455376625, 'pred_std': 0.0761062353849411, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:50 - INFO - root - Epoch 11/21, Step 2920/9921::{'lr': 4.441949487681184e-05, 'total_loss': 0.020341210067272186, 'pred_min': 0.0, 'pred_max': 0.9460870027542114, 'pred_mean': 0.23646427690982819, 'pred_std': 0.22109493613243103, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:09:57 - INFO - root - Epoch 11/21, Step 2940/9921::{'lr': 4.4404437984828314e-05, 'total_loss': 0.012905975803732872, 'pred_min': 0.0, 'pred_max': 0.8953191041946411, 'pred_mean': 0.08348497003316879, 'pred_std': 0.14027787744998932, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:05 - INFO - root - Epoch 11/21, Step 2960/9921::{'lr': 4.438938160669089e-05, 'total_loss': 0.01851481758058071, 'pred_min': 0.0, 'pred_max': 0.9584919810295105, 'pred_mean': 0.19528056681156158, 'pred_std': 0.2356037050485611, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:12 - INFO - root - Epoch 11/21, Step 2980/9921::{'lr': 4.437432574378223e-05, 'total_loss': 0.0014431390445679426, 'pred_min': 1.690788046409316e-14, 'pred_max': 0.3854314088821411, 'pred_mean': 0.0018047828925773501, 'pred_std': 0.004851171746850014, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:20 - INFO - root - Epoch 11/21, Step 3000/9921::{'lr': 4.43592703974849e-05, 'total_loss': 0.01361885480582714, 'pred_min': 0.0, 'pred_max': 0.9508132338523865, 'pred_mean': 0.11882615089416504, 'pred_std': 0.1914653331041336, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:28 - INFO - root - Epoch 11/21, Step 3020/9921::{'lr': 4.4344215569181444e-05, 'total_loss': 0.002048575086519122, 'pred_min': 0.0, 'pred_max': 0.3574378788471222, 'pred_mean': 0.0059283883310854435, 'pred_std': 0.007922288030385971, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:35 - INFO - root - Epoch 11/21, Step 3040/9921::{'lr': 4.43291612602544e-05, 'total_loss': 0.004878453444689512, 'pred_min': 2.858297898665967e-26, 'pred_max': 0.9437789916992188, 'pred_mean': 0.02000587061047554, 'pred_std': 0.0758286640048027, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:43 - INFO - root - Epoch 11/21, Step 3060/9921::{'lr': 4.431410747208619e-05, 'total_loss': 0.00922449305653572, 'pred_min': 0.0, 'pred_max': 0.9439548850059509, 'pred_mean': 0.06886887550354004, 'pred_std': 0.1416677087545395, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:51 - INFO - root - Epoch 11/21, Step 3080/9921::{'lr': 4.4299054206059235e-05, 'total_loss': 0.024116210639476776, 'pred_min': 0.0, 'pred_max': 0.7902732491493225, 'pred_mean': 0.18970781564712524, 'pred_std': 0.1505448818206787, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:10:58 - INFO - root - Epoch 11/21, Step 3100/9921::{'lr': 4.428400146355587e-05, 'total_loss': 0.009635517373681068, 'pred_min': 0.0, 'pred_max': 0.816201388835907, 'pred_mean': 0.049363359808921814, 'pred_std': 0.10812142491340637, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:06 - INFO - root - Epoch 11/21, Step 3120/9921::{'lr': 4.4268949245958425e-05, 'total_loss': 0.02170468680560589, 'pred_min': 0.0, 'pred_max': 0.9128352403640747, 'pred_mean': 0.17296753823757172, 'pred_std': 0.17681434750556946, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:14 - INFO - root - Epoch 11/21, Step 3140/9921::{'lr': 4.4253897554649166e-05, 'total_loss': 0.01146665494889021, 'pred_min': 0.0, 'pred_max': 0.9469395279884338, 'pred_mean': 0.06989948451519012, 'pred_std': 0.1382042020559311, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:21 - INFO - root - Epoch 11/21, Step 3160/9921::{'lr': 4.423884639101028e-05, 'total_loss': 0.0037152559962123632, 'pred_min': 0.0, 'pred_max': 0.8446167707443237, 'pred_mean': 0.017054542899131775, 'pred_std': 0.019565824419260025, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:29 - INFO - root - Epoch 11/21, Step 3180/9921::{'lr': 4.422379575642392e-05, 'total_loss': 0.014836112968623638, 'pred_min': 0.0, 'pred_max': 0.908661425113678, 'pred_mean': 0.09686846286058426, 'pred_std': 0.1154119074344635, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:37 - INFO - root - Epoch 11/21, Step 3200/9921::{'lr': 4.420874565227226e-05, 'total_loss': 0.003826984204351902, 'pred_min': 8.511026112445759e-20, 'pred_max': 0.6493075489997864, 'pred_mean': 0.008519943803548813, 'pred_std': 0.030130481347441673, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:44 - INFO - root - Epoch 11/21, Step 3220/9921::{'lr': 4.419369607993732e-05, 'total_loss': 0.0182342492043972, 'pred_min': 0.0, 'pred_max': 0.9612745046615601, 'pred_mean': 0.14615651965141296, 'pred_std': 0.20913664996623993, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:11:52 - INFO - root - Epoch 11/21, Step 3240/9921::{'lr': 4.417864704080112e-05, 'total_loss': 0.009405069053173065, 'pred_min': 2.3290901901530318e-38, 'pred_max': 0.9462969303131104, 'pred_mean': 0.07467318326234818, 'pred_std': 0.14996998012065887, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:00 - INFO - root - Epoch 11/21, Step 3260/9921::{'lr': 4.416359853624563e-05, 'total_loss': 0.016333626583218575, 'pred_min': 0.0, 'pred_max': 0.9020626544952393, 'pred_mean': 0.1067165732383728, 'pred_std': 0.1649560183286667, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:07 - INFO - root - Epoch 11/21, Step 3280/9921::{'lr': 4.4148550567652786e-05, 'total_loss': 0.014621629379689693, 'pred_min': 0.0, 'pred_max': 0.8830592632293701, 'pred_mean': 0.0975845456123352, 'pred_std': 0.16675595939159393, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:15 - INFO - root - Epoch 11/21, Step 3300/9921::{'lr': 4.413350313640444e-05, 'total_loss': 0.022093959152698517, 'pred_min': 0.0, 'pred_max': 0.8331020474433899, 'pred_mean': 0.14253048598766327, 'pred_std': 0.14313146471977234, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:23 - INFO - root - Epoch 11/21, Step 3320/9921::{'lr': 4.4118456243882437e-05, 'total_loss': 0.0045924498699605465, 'pred_min': 1.4927474926081577e-32, 'pred_max': 0.8203638792037964, 'pred_mean': 0.02542821690440178, 'pred_std': 0.08498909324407578, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:30 - INFO - root - Epoch 11/21, Step 3340/9921::{'lr': 4.410340989146852e-05, 'total_loss': 0.01633152924478054, 'pred_min': 0.0, 'pred_max': 0.8185322284698486, 'pred_mean': 0.0828581154346466, 'pred_std': 0.13156594336032867, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:38 - INFO - root - Epoch 11/21, Step 3360/9921::{'lr': 4.4088364080544415e-05, 'total_loss': 0.007245142012834549, 'pred_min': 0.0, 'pred_max': 0.9331296682357788, 'pred_mean': 0.035095565021038055, 'pred_std': 0.10547942668199539, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:46 - INFO - root - Epoch 11/21, Step 3380/9921::{'lr': 4.4073318812491804e-05, 'total_loss': 0.01286554615944624, 'pred_min': 3.4792189816648945e-36, 'pred_max': 0.9275723099708557, 'pred_mean': 0.05060496926307678, 'pred_std': 0.11872030794620514, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 07:12:53 - INFO - root - Epoch 11/21, Step 3400/9921::{'lr': 4.4058274088692305e-05, 'total_loss': 0.015140644274652004, 'pred_min': 0.0, 'pred_max': 0.9371510744094849, 'pred_mean': 0.09783217310905457, 'pred_std': 0.1673518717288971, 'teacher_forcing_ratio': 0.699999988079071}
